ENSG00000003989,SLC7A2,Adult
ENSG00000004468,CD38,Adult
ENSG00000006625,GGCT,Adult
ENSG00000006744,ELAC2,Adult
ENSG00000007001,UPP2,Adult
ENSG00000011198,ABHD5,Adult
ENSG00000013563,DNASE1L1,Adult
ENSG00000022556,NLRP2,Adult
ENSG00000034239,EFCAB1,Adult
ENSG00000035115,SH3YL1,Adult
ENSG00000048545,GUCA1A,Adult
ENSG00000054179,ENTPD2,Adult
ENSG00000058056,USP13,Adult
ENSG00000064012,CASP8,Adult
ENSG00000068976,PYGM,Adult
ENSG00000070371,CLTCL1,Adult
ENSG00000071082,RPL31,Adult
ENSG00000073350,LLGL2,Adult
ENSG00000073598,FNDC8,Adult
ENSG00000073754,CD5L,Adult
ENSG00000074800,ENO1,Adult
ENSG00000075089,ACTR6,Adult
ENSG00000075303,SLC25A40,Adult
ENSG00000076242,MLH1,Adult
ENSG00000077238,IL4R,Adult
ENSG00000077943,ITGA8,Adult
ENSG00000079101,CLUL1,Adult
ENSG00000079215,SLC1A3,Adult
ENSG00000081870,HSPB11,Adult
ENSG00000083807,SLC27A5,Adult
ENSG00000083857,FAT1,Adult
ENSG00000087494,PTHLH,Adult
ENSG00000090932,DLL3,Adult
ENSG00000092758,COL9A3,Adult
ENSG00000095932,C19orf77,Adult
ENSG00000100316,RPL3,Adult
ENSG00000101255,TRIB3,Adult
ENSG00000101670,LIPG,Adult
ENSG00000102595,UGGT2,Adult
ENSG00000102796,DHRS12,Adult
ENSG00000102901,CENPT,Adult
ENSG00000102904,TSNAXIP1,Adult
ENSG00000103319,EEF2K,Adult
ENSG00000103742,IGDCC4,Adult
ENSG00000104321,TRPA1,Adult
ENSG00000104447,TRPS1,Adult
ENSG00000104808,DHDH,Adult
ENSG00000104872,PIH1D1,Adult
ENSG00000105928,DFNA5,Adult
ENSG00000106565,TMEM176B,Adult
ENSG00000106571,GLI3,Adult
ENSG00000106648,GALNTL5,Adult
ENSG00000107593,PKD2L1,Adult
ENSG00000107959,PITRM1,Adult
ENSG00000108107,RPL28,Adult
ENSG00000108187,PBLD,Adult
ENSG00000108384,RAD51C,Adult
ENSG00000108771,DHX58,Adult
ENSG00000109743,BST1,Adult
ENSG00000110436,SLC1A2,Adult
ENSG00000111229,ARPC3,Adult
ENSG00000111906,HDDC2,Adult
ENSG00000112218,GPR63,Adult
ENSG00000112619,PRPH2,Adult
ENSG00000112981,NME5,Adult
ENSG00000114021,NIT2,Adult
ENSG00000114125,RNF7,Adult
ENSG00000114346,ECT2,Adult
ENSG00000116117,PARD3B,Adult
